SectionID,SlotIndex,SubjectCode,TeacherID,Scheme,Subject,RoomType,Block
SEC01,0,A008,44,A,A008,Lab,Block-LAB
SEC01,1,A007,44,A,A007,Lab,Block-LAB
SEC01,2,A007,38,A,A007,Lab,Block-LAB
SEC01,3,A001,31,A,A001,Classroom,Block-CAM
SEC01,4,A009,39,A,A009,Lab,Block-LAB
SEC01,5,A001,40,A,A001,Classroom,Block-CAM
SEC01,6,A000,36,A,,,Unknown-Block
SEC01,7,A004,30,A,A004,Classroom,Block-CAM
SEC01,8,A001,42,A,A001,Classroom,Block-CAM
SEC01,9,A002,29,A,A002,Classroom,Block-CAM
SEC01,10,A009,28,A,A009,Lab,Block-LAB
SEC01,11,A006,40,A,A006,Classroom,Block-CAM
SEC01,12,A008,36,A,A008,Lab,Block-LAB
SEC01,13,A004,41,A,A004,Classroom,Block-CAM
SEC01,14,A001,29,A,A001,Classroom,Block-CAM
SEC01,15,A009,40,A,A009,Lab,Block-LAB
SEC01,16,A000,28,A,,,Unknown-Block
SEC01,17,A008,34,A,A008,Lab,Block-LAB
SEC01,18,A008,30,A,A008,Lab,Block-LAB
SEC01,19,A009,43,A,A009,Lab,Block-LAB
SEC01,20,A008,43,A,A008,Lab,Block-LAB
SEC01,21,A002,25,A,A002,Classroom,Block-CAM
SEC01,22,A006,32,A,A006,Classroom,Block-CAM
SEC01,23,A004,29,A,A004,Classroom,Block-CAM
SEC01,24,A004,27,A,A004,Classroom,Block-CAM
SEC01,25,A006,26,A,A006,Classroom,Block-CAM
SEC01,26,A006,35,A,A006,Classroom,Block-CAM
SEC01,27,A002,33,A,A002,Classroom,Block-CAM
SEC01,28,A002,2,A,A002,Classroom,Block-CAM
SEC01,29,A004,39,A,A004,Classroom,Block-CAM
SEC01,30,A002,44,A,A002,Classroom,Block-CAM
SEC01,31,A009,32,A,A009,Lab,Block-LAB
SEC01,32,A004,37,A,A004,Classroom,Block-CAM
SEC01,33,A011,38,A,A011,Lab,Block-LAB
SEC01,34,A009,26,A,A009,Lab,Block-LAB
SEC01,35,A006,6,A,A006,Classroom,Block-CAM
SEC01,36,A011,25,A,A011,Lab,Block-LAB
SEC01,37,A009,27,A,A009,Lab,Block-LAB
SEC01,38,A007,35,A,A007,Lab,Block-LAB
SEC01,39,A002,32,A,A002,Classroom,Block-CAM
SEC01,40,A008,26,A,A008,Lab,Block-LAB
SEC01,41,A004,4,A,A004,Classroom,Block-CAM
SEC01,42,A004,43,A,A004,Classroom,Block-CAM
SEC01,43,A001,36,A,A001,Classroom,Block-CAM
SEC01,44,A011,33,A,A011,Lab,Block-LAB
SEC01,45,A004,34,A,A004,Classroom,Block-CAM
SEC01,46,A009,34,A,A009,Lab,Block-LAB
SEC01,47,A011,37,A,A011,Lab,Block-LAB
SEC01,48,A009,25,A,A009,Lab,Block-LAB
SEC01,49,A000,42,A,,,Unknown-Block
